0x79c6c3f8c8
[JniMethodStart]:  [ArtMethod::RegisterNative]void com.example.opcode.MainActivity.onCreate(android.os.Bundle)--addr:0x79c57a1000
mov   x0, x22
mov   x1, x21
bl   #0x78d7e09f9c
stp   x25, x24, [sp, #-0x40]!
stp   x23, x22, [sp, #0x10]
stp   x21, x20, [sp, #0x20]
stp   x19, x30, [sp, #0x30]
mov   x19, x0
ldr   x23, [x19, #8]!
cbz   x23, #0x78d7e0a08c
ldrb   w8, [x1]
ldp   x9, x10, [x1, #8]
mov   x21, x1
mov   x20, x19
lsr   x11, x8, #1
tst   w8, #1
csel   x24, x11, x9, eq
csinc   x22, x10, x1, ne
ldrb   w8, [x23, #0x20]
ldp   x9, x10, [x23, #0x28]
add   x11, x23, #0x21
mov   x1, x22
lsr   x12, x8, #1
tst   w8, #1
csel   x8, x12, x9, eq
csel   x0, x11, x10, eq
cmp   x8, x24
cset   w25, lo
cmp   x24, x8
csel   x2, x24, x8, lo
bl   #0x78d7ddb4c0
adrp   x16, #0x78d7f2a000
ldr   x17, [x16, #0x630]
add   x16, x16, #0x630
br   x17
lsl   w8, w25, #0x1f
cmp   w0, #0
csel   w8, w8, w0, eq
cmp   w8, #0
cset   w8, lt
csel   x20, x20, x23, lt
ldr   x23, [x23, w8, uxtw #3]
cbnz   x23, #0x78d7e09fd8
ldrb   w8, [x23, #0x20]
ldp   x9, x10, [x23, #0x28]
add   x11, x23, #0x21
mov   x1, x22
lsr   x12, x8, #1
tst   w8, #1
csel   x8, x12, x9, eq
csel   x0, x11, x10, eq
cmp   x8, x24
cset   w25, lo
cmp   x24, x8
csel   x2, x24, x8, lo
bl   #0x78d7ddb4c0
cmp   x20, x19
b.eq   #0x78d7e0a08c
ldrb   w9, [x20, #0x20]
ldp   x10, x11, [x20, #0x28]
ldrb   w8, [x21]
add   x12, x20, #0x21
lsr   x13, x9, #1
tst   w9, #1
csel   x9, x13, x10, eq
ldp   x10, x13, [x21, #8]
csel   x1, x12, x11, eq
lsr   x11, x8, #1
tst   w8, #1
csel   x8, x11, x10, eq
csinc   x0, x13, x21, ne
cmp   x8, x9
cset   w21, lo
cmp   x9, x8
csel   x2, x9, x8, lo
bl   #0x78d7ddb4c0
lsl   w8, w21, #0x1f
cmp   w0, #0
csel   w8, w8, w0, eq
tbz   w8, #0x1f, #0x78d7e0a090
mov   x0, x20
ldp   x19, x30, [sp, #0x30]
ldp   x21, x20, [sp, #0x20]
ldp   x23, x22, [sp, #0x10]
ldp   x25, x24, [sp], #0x40
ret   
add   x8, x23, #0x38
cmp   x0, x8
b.eq   #0x78d7e09d04
mov   x0, x22
mov   x1, x21
bl   #0x78d7e092f4
sub   sp, sp, #0x60
str   x26, [sp, #0x10]
stp   x25, x24, [sp, #0x20]
stp   x23, x22, [sp, #0x30]
stp   x21, x20, [sp, #0x40]
stp   x19, x30, [sp, #0x50]
mrs   x26, tpidr_el0
ldr   x8, [x26, #0x28]
mov   x22, x1
mov   x1, sp
mov   x2, x22
mov   x19, x0
str   x8, [sp, #8]
bl   #0x78d7e09e8c
str   x26, [sp, #-0x50]!
stp   x25, x24, [sp, #0x10]
stp   x23, x22, [sp, #0x20]
stp   x21, x20, [sp, #0x30]
stp   x19, x30, [sp, #0x40]
ldr   x23, [x0, #8]!
mov   x19, x1
cbz   x23, #0x78d7e09f60
ldrb   w8, [x2]
ldp   x9, x10, [x2, #8]
lsr   x11, x8, #1
tst   w8, #1
csel   x24, x11, x9, eq
csinc   x20, x10, x2, ne
b   #0x78d7e09ecc
ldrb   w8, [x23, #0x20]
ldp   x9, x10, [x23, #0x28]
add   x11, x23, #0x21
mov   x0, x20
lsr   x12, x8, #1
tst   w8, #1
csel   x25, x12, x9, eq
csel   x21, x11, x10, eq
cmp   x24, x25
cset   w26, lo
cmp   x25, x24
csel   x22, x25, x24, lo
mov   x1, x21
mov   x2, x22
bl   #0x78d7ddb4c0
lsl   w8, w26, #0x1f
cmp   w0, #0
csel   w8, w8, w0, eq
tbnz   w8, #0x1f, #0x78d7e09f4c
ldr   x8, [x23]
cbnz   x8, #0x78d7e09ec8
mov   x23, x8
ldrb   w8, [x23, #0x20]
ldp   x9, x10, [x23, #0x28]
add   x11, x23, #0x21
mov   x0, x20
lsr   x12, x8, #1
tst   w8, #1
csel   x25, x12, x9, eq
csel   x21, x11, x10, eq
cmp   x24, x25
cset   w26, lo
cmp   x25, x24
csel   x22, x25, x24, lo
mov   x1, x21
mov   x2, x22
bl   #0x78d7ddb4c0
cmp   x25, x24
mov   x0, x21
mov   x1, x20
mov   x2, x22
cset   w25, lo
bl   #0x78d7ddb4c0
lsl   w8, w25, #0x1f
cmp   w0, #0
csel   w8, w8, w0, eq
tbz   w8, #0x1f, #0x78d7e09f6c
ldr   x8, [x23, #8]
cbnz   x8, #0x78d7e09ec8
str   x23, [x19]
b   #0x78d7e09f80
mov   x0, x19
ldp   x19, x30, [sp, #0x40]
ldp   x21, x20, [sp, #0x30]
ldp   x23, x22, [sp, #0x20]
ldp   x25, x24, [sp, #0x10]
ldr   x26, [sp], #0x50
ret   
ldr   x20, [x0]
cbnz   x20, #0x78d7e09400
ldr   x8, [x26, #0x28]
ldr   x9, [sp, #8]
cmp   x8, x9
b.ne   #0x78d7e09430
add   x0, x20, #0x38
ldp   x19, x30, [sp, #0x50]
ldp   x21, x20, [sp, #0x40]
ldp   x23, x22, [sp, #0x30]
ldp   x25, x24, [sp, #0x20]
ldr   x26, [sp, #0x10]
add   sp, sp, #0x60
ret   
ldrb   w8, [x0]
tbnz   w8, #0, #0x78d7e09d28
ldr   x8, [x0, #0x10]
ldr   q0, [x0]
str   x8, [x20, #0x10]
str   q0, [x20]
b   #0x78d7e09da4
mov   x0, x19
ldp   x19, x30, [sp, #0x20]
ldp   x21, x20, [sp, #0x10]
ldp   x23, x22, [sp], #0x30
b   #0x78d7e7898c
stp   x29, x30, [sp, #-0x10]!
mov   x29, sp
bl   #0x78d7ddbf20
adrp   x16, #0x78d7f2a000
ldr   x17, [x16, #0xb60]
add   x16, x16, #0xb60
br   x17
cbnz   w0, #0x78d7e789a4
ldp   x29, x30, [sp], #0x10
ret   
orr   w8, wzr, #0x3c
strb   w8, [sp, #0x38]
strb   wzr, [sp, #0x39]
ldrb   w8, [sp, #0x38]
add   x0, sp, #0x38
sub   w8, w8, #0xb
strb   w8, [sp, #0x38]
bl   #0x78d7ddc240
ldrb   w23, [sp, #0x20]
ldp   x8, x21, [sp, #0x28]
orr   x9, x22, #1
add   x1, sp, #0x38
lsr   x10, x23, #1
tst   w23, #1
csel   x10, x10, x8, eq
csel   x8, x9, x21, eq
cmp   x10, x0
cset   w9, hi
csel   x2, x0, x10, hi
mov   x0, x8
csinv   w22, w9, wzr, hs
bl   #0x78d7ddb4c0
cmp   w0, #0
csel   w22, w22, w0, eq
tbz   w23, #0, #0x78d7e30c98
ldrb   w8, [sp, #8]
tbz   w8, #0, #0x78d7e30ca8
ldrh   w8, [x26, x20, lsl #1]
lsr   w9, w8, #8
cbz   w22, #0x78d7e30d10
ldrb   w12, [x19, #8]
mov   x0, #0
cmp   x0, #0
cbz   x0, #0x78d7e30d2c
adr   x8, #0x78d7e30e2c
sub   x8, x8, #0xec
ldr   x30, [sp]
mov   x30, x8
ret   
lsl   x8, x20, #1
ldrb   w13, [x19, #8]
ldrb   w8, [x26, x8]
sub   w9, w9, w12
mov   w10, #0xe7
mov   w11, #0xe2
tst   w9, #0x10
and   w12, w9, #0xff
sub   w13, w8, w13
csel   w8, w11, w10, eq
eor   w9, w8, w12
and   w8, w13, #0xff
tbnz   w13, #4, #0x78d7e30d7c
eor   w10, w8, w11
b   #0x78d7e30d8c
mov   x0, #0
cmp   x0, #0
cbz   x0, #0x78d7e30da0
adr   x8, #0x78d7e30ea0
sub   x8, x8, #0xec
ldr   x30, [sp]
mov   x30, x8
ret   
ldrb   w8, [x19, #8]
ldr   x11, [x25, #0x28]
ldr   x12, [sp, #0x48]
cmp   x11, x12
b.ne   #0x78d7e30df4
ldp   x19, x30, [sp, #0x90]
ldp   x21, x20, [sp, #0x80]
ldp   x23, x22, [sp, #0x70]
ldp   x25, x24, [sp, #0x60]
ldr   x26, [sp, #0x50]
and   w10, w10, #0xff
bfi   w10, w9, #8, #9
bfi   w8, w8, #8, #8
eor   w0, w8, w10
add   sp, sp, #0xa0
ret   
mov   w25, w0
mov   x0, x23
mov   w1, w25
bl   #0x78d7e2673c
str   x20, [sp, #-0x20]!
stp   x19, x30, [sp, #0x10]
mov   w19, w1
mov   x20, x0
bl   #0x78d7e08cb0
ldr   w8, [x0, #0x2c]
cmp   w8, #3
b.eq   #0x78d7e26778
ldr   x8, [x20, #0x10]
ldr   w9, [x20, #0x18]
ldr   w10, [x8, #0x158]
ldr   x8, [x8, #0x150]
udiv   w11, w9, w10
msub   w9, w11, w10, w9
lsl   w9, w9, #8
bfxil   x9, x19, #0, #8
ldrb   w19, [x8, x9]
b   #0x78d7e267a0
and   w0, w19, #0xff
ldp   x19, x30, [sp, #0x10]
ldr   x20, [sp], #0x20
ret   
adrp   x8, #0x78d7f2c000
ldr   x8, [x8, #0xbd0]
br   x8
cmp   w0, #0x7f
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xbd8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xbf
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xbe8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xe0
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xbf8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xd0
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xe08
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xc7
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xf08
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xc3
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xf88
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xc1
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xfc8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xc0
adrp   x9, #0x78d7f2c000
cset   w8, lt
add   x9, x9, #0xfe8
ldr   x8, [x9, w8, uxtw #3]
br   x8
ldr   x10, [x19, #0x30]
and   w8, w25, #0xffff
ubfx   w9, w25, #0xc, #4
ubfx   w25, w8, #8, #4
sbfx   w8, w8, #0xc, #4
cmp   w9, #0
str   w8, [x10, w25, uxtw #2]
adrp   x8, #0x78d7f2d000
cset   w9, eq
add   x8, x8, #0xcf8
ldr   x8, [x8, w9, uxtw #3]
br   x8
ldr   x8, [x23]
add   x8, x8, #2
b   #0x78d7e181dc
str   x8, [x23]
adrp   x8, #0x78d7f35000
ldr   x8, [x8, #0x360]
br   x8
adrp   x8, #0x78d7f2c000
ldr   x8, [x8, #0xbb8]
br   x8
ldr   x8, [x23]
ldr   x16, #0x78d7e200b4
br   x16
hello 0x78d7e200ac
eor   w10, w8, w10
b   #0x78d7e30d8c
cmp   w0, #0x3f
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0x3d8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0x1f
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0x7d8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #0xf
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0x9d8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #7
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0xad8
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #3
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0xb58
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #5
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0xb68
ldr   x8, [x9, w8, uxtw #3]
br   x8
cmp   w0, #4
adrp   x9, #0x78d7f2d000
cset   w8, lt
add   x9, x9, #0xb88
ldr   x8, [x9, w8, uxtw #3]
br   x8
orr   w1, wzr, #1
mov   x0, x23
ubfx   w25, w25, #8, #8
bl   #0x78d7e3087c
sub   sp, sp, #0xa0
str   x26, [sp, #0x50]
stp   x25, x24, [sp, #0x60]
stp   x23, x22, [sp, #0x70]
stp   x21, x20, [sp, #0x80]
stp   x19, x30, [sp, #0x90]
mrs   x25, tpidr_el0
ldr   x8, [x25, #0x28]
mov   x19, x0
mov   x20, x1
str   x8, [sp, #0x48]
ldr   x26, [x0]
bl   #0x78d7e08cb0
